sample_idx,class_idx,score
295,5,1458
295,6,-272
296,0,-325
296,1,-309
296,2,-160
296,3,109
296,4,-375
296,5,1132
296,6,-151
297,0,-378
297,1,-303
297,2,-146
297,3,-1
297,4,-358
297,5,1360
297,6,-258
298,0,-377
298,1,-319
298,2,-135
298,3,43
298,4,-387
298,5,1299
298,6,-217
299,0,-55
299,1,-294
299,2,-224
299,3,312
299,4,-319
299,5,440
299,6,143
300,0,551
300,1,100
300,2,-481
300,3,15
300,4,291
300,5,-549
300,6,296
301,0,439
301,1,260
301,2,-450
301,3,-108
301,4,411
301,5,-477
301,6,156
302,0,459
302,1,160
302,2,-409
302,3,-14
302,4,249
302,5,-482
302,6,228
303,0,677
303,1,-368
303,2,-468
303,3,422
303,4,-172
303,5,-528
303,6,627
304,0,560
304,1,-295
304,2,-381
304,3,324
304,4,-110
304,5,-439
304,6,510
305,0,643
305,1,-168
305,2,-466
305,3,196
305,4,54
305,5,-532
305,6,462
306,0,564
306,1,-420
306,2,-427
306,3,462
306,4,-229
306,5,-411
306,6,599
307,0,619
307,1,-9
307,2,-517
307,3,121
307,4,176
307,5,-578
307,6,397
308,0,626
308,1,-315
308,2,-457
308,3,377
308,4,-137
308,5,-487
308,6,567
309,0,695
309,1,-405
309,2,-515
309,3,516
309,4,-239
309,5,-520
309,6,690
310,0,512
310,1,52
310,2,-425
310,3,36
310,4,229
310,5,-483
310,6,286
311,0,481
311,1,183
311,2,-458
311,3,-29
311,4,314
311,5,-499
311,6,225
312,0,512
312,1,-153
312,2,-373
312,3,166
312,4,62
312,5,-439
312,6,385
313,0,839
313,1,-401
313,2,-597
313,3,492
313,4,-176
313,5,-661
313,6,750
314,0,708
314,1,-525
314,2,-573
314,3,669
314,4,-366
314,5,-500
314,6,793
315,0,445
315,1,-579
315,2,-472
315,3,775
315,4,-470
315,5,-226
315,6,708
316,0,424
316,1,152
316,2,-389
316,3,-47
316,4,293
316,5,-441
316,6,194
317,0,652
317,1,-132
317,2,-470
317,3,192
317,4,55
317,5,-541
317,6,458
318,0,578
318,1,-362
318,2,-407
318,3,405
318,4,-180
318,5,-437
318,6,566
319,0,694
319,1,-634
319,2,-597
319,3,798
319,4,-449
319,5,-473
319,6,872
320,0,290
320,1,409
320,2,-392
320,3,-200
320,4,496
320,5,-415
320,6,14
321,0,588
321,1,-89
321,2,-452
321,3,180
321,4,54
321,5,-518
321,6,418
322,0,799
322,1,-435
322,2,-563
322,3,501
322,4,-188
322,5,-618
322,6,743
323,0,668
323,1,-300
323,2,-461
323,3,334
323,4,-91
323,5,-534
323,6,569
324,0,227
324,1,490
324,2,-320
324,3,-221
324,4,475
324,5,-403
324,6,-19
325,0,502
325,1,-108
325,2,-366
325,3,133
325,4,60
325,5,-429
325,6,360
326,0,562
326,1,130
326,2,-502
326,3,16
326,4,277
326,5,-544
326,6,286
327,0,622
327,1,-652
327,2,-564
327,3,827
327,4,-492
327,5,-394
327,6,846
328,0,357
328,1,241
328,2,-369
328,3,-72
328,4,313
328,5,-413
328,6,128
329,0,562
329,1,-37
329,2,-438
329,3,94
329,4,147
329,5,-498
329,6,347
330,0,410
330,1,-42
330,2,-325
330,3,92
330,4,123
330,5,-391
330,6,284
331,0,611
331,1,-94
331,2,-461
331,3,134
331,4,126
331,5,-529
331,6,404
332,0,657
332,1,-257
332,2,-456
332,3,277
332,4,-27
332,5,-541
332,6,527
333,0,677
333,1,-312
333,2,-500
333,3,339
333,4,-71
333,5,-537
333,6,578
334,0,488
334,1,-464
334,2,-415
334,3,586
334,4,-352
334,5,-328
334,6,630
335,0,594
335,1,-121
335,2,-454
335,3,213
335,4,23
335,5,-506
335,6,446
336,0,659
336,1,-355
336,2,-449
336,3,388
336,4,-144
336,5,-514
336,6,599
337,0,621
337,1,-202
337,2,-448
337,3,229
337,4,14
337,5,-504
337,6,477
338,0,567
338,1,-195
338,2,-422
338,3,229
338,4,12
338,5,-471
338,6,447
339,0,702
339,1,-345
339,2,-483
339,3,373
339,4,-125
339,5,-543
339,6,607
340,0,411
340,1,-77
340,2,-313
340,3,135
340,4,29
340,5,-358
340,6,299
341,0,241
341,1,616
341,2,-425
341,3,-304
341,4,658
341,5,-441
341,6,-88
342,0,406
342,1,-13
342,2,-335
342,3,35
342,4,169
342,5,-383
342,6,244
343,0,657
343,1,-189
343,2,-466
343,3,216
343,4,34
343,5,-540
343,6,487
344,0,503
344,1,-144
344,2,-369
344,3,158
344,4,47
344,5,-426
344,6,379
345,0,584
345,1,-119
345,2,-467
345,3,161
345,4,94
345,5,-505
345,6,416
346,0,509
346,1,-155
346,2,-371
346,3,192
346,4,8
346,5,-438
346,6,391
347,0,738
347,1,-319
347,2,-519
347,3,421
347,4,-141
347,5,-586
347,6,641
348,0,717
348,1,-365
348,2,-508
348,3,417
348,4,-143
348,5,-549
348,6,646
349,0,676
349,1,-224
349,2,-503
349,3,259
349,4,8
349,5,-565
349,6,527
